"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12109"" target=""_blank"">ASUMZ:Invert:12109</a>",Gammarus,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12110"" target=""_blank"">ASUMZ:Invert:12110</a>",Orconectes,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12111"" target=""_blank"">ASUMZ:Invert:12111</a>",Choroterpes,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12112"" target=""_blank"">ASUMZ:Invert:12112</a>",Isonychia,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12113"" target=""_blank"">ASUMZ:Invert:12113</a>",Dromogomphus,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12114"" target=""_blank"">ASUMZ:Invert:12114</a>",Stylogomphus albistylus,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12115"" target=""_blank"">ASUMZ:Invert:12115</a>",Basiaeschna janata,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12116"" target=""_blank"">ASUMZ:Invert:12116</a>",Cordulegaster maculata,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12117"" target=""_blank"">ASUMZ:Invert:12117</a>",Leuctra,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12118"" target=""_blank"">ASUMZ:Invert:12118</a>",Mesovelia,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12119"" target=""_blank"">ASUMZ:Invert:12119</a>",Microvelia,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12120"" target=""_blank"">ASUMZ:Invert:12120</a>",Rhagovelia,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12121"" target=""_blank"">ASUMZ:Invert:12121</a>",Corydalus cornutus,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12122"" target=""_blank"">ASUMZ:Invert:12122</a>",Nigronia serricornis,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12123"" target=""_blank"">ASUMZ:Invert:12123</a>",Helicopsyche,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12124"" target=""_blank"">ASUMZ:Invert:12124</a>",Pycnopsyche,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12125"" target=""_blank"">ASUMZ:Invert:12125</a>",Polycentropus,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12126"" target=""_blank"">ASUMZ:Invert:12126</a>",Helichus,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12127"" target=""_blank"">ASUMZ:Invert:12127</a>",Hydroporus,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12128"" target=""_blank"">ASUMZ:Invert:12128</a>",Hydroporus,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12129"" target=""_blank"">ASUMZ:Invert:12129</a>",Dubiraphia,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12130"" target=""_blank"">ASUMZ:Invert:12130</a>",Hydrocanthus atripennis,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12131"" target=""_blank"">ASUMZ:Invert:12131</a>",Ectopria nervosa,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12132"" target=""_blank"">ASUMZ:Invert:12132</a>",Psephenus herricki,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12133"" target=""_blank"">ASUMZ:Invert:12133</a>",Chironomidae,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12134"" target=""_blank"">ASUMZ:Invert:12134</a>",Chrysops,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12135"" target=""_blank"">ASUMZ:Invert:12135</a>",Ptychoptera,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23086"" target=""_blank"">ASUMZ:Invert:23086</a>",Lirceus,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23087"" target=""_blank"">ASUMZ:Invert:23087</a>",Hyalella,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23088"" target=""_blank"">ASUMZ:Invert:23088</a>",Cambaridae,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23089"" target=""_blank"">ASUMZ:Invert:23089</a>",Acentrella,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23090"" target=""_blank"">ASUMZ:Invert:23090</a>",Baetis,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23091"" target=""_blank"">ASUMZ:Invert:23091</a>",Ephemerella,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23092"" target=""_blank"">ASUMZ:Invert:23092</a>",Stenonema,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23093"" target=""_blank"">ASUMZ:Invert:23093</a>",Isonychia,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23094"" target=""_blank"">ASUMZ:Invert:23094</a>",Tricorythodes,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23095"" target=""_blank"">ASUMZ:Invert:23095</a>",Calopteryx,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23096"" target=""_blank"">ASUMZ:Invert:23096</a>",Argia,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23097"" target=""_blank"">ASUMZ:Invert:23097</a>",Cordulegaster,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23098"" target=""_blank"">ASUMZ:Invert:23098</a>",Helocordulia,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23099"" target=""_blank"">ASUMZ:Invert:23099</a>",Erythemis,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23100"" target=""_blank"">ASUMZ:Invert:23100</a>",Libellula,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23101"" target=""_blank"">ASUMZ:Invert:23101</a>",Acroneuria,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23102"" target=""_blank"">ASUMZ:Invert:23102</a>",Agnetina,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23103"" target=""_blank"">ASUMZ:Invert:23103</a>",Gerris,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23104"" target=""_blank"">ASUMZ:Invert:23104</a>",Corydalus,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23105"" target=""_blank"">ASUMZ:Invert:23105</a>",Nigronia,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23106"" target=""_blank"">ASUMZ:Invert:23106</a>",Ceratopsyche,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23107"" target=""_blank"">ASUMZ:Invert:23107</a>",Cheumatopsyche,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
