"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:12109"" target=""_blank"">ASUMZ:Invert:12109</a>",Gammarus,collection,9/5/1988,"Rock Cr. 3.5 mi N Sitka, in the NE 1/4 Sec. 7, T18N, R4W, Sharp Co., AR.",36.2254390000,-91.4485180000,969,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23108"" target=""_blank"">ASUMZ:Invert:23108</a>",Hydropsyche,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23109"" target=""_blank"">ASUMZ:Invert:23109</a>",Chimarra,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23110"" target=""_blank"">ASUMZ:Invert:23110</a>",Oreodytes,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23111"" target=""_blank"">ASUMZ:Invert:23111</a>",Laccophilus,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23112"" target=""_blank"">ASUMZ:Invert:23112</a>",Peltodytes,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23113"" target=""_blank"">ASUMZ:Invert:23113</a>",Tropisternus blatchleyi,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23114"" target=""_blank"">ASUMZ:Invert:23114</a>",Psephenus,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23115"" target=""_blank"">ASUMZ:Invert:23115</a>",Palpomyia,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23116"" target=""_blank"">ASUMZ:Invert:23116</a>",Chironomidae,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23117"" target=""_blank"">ASUMZ:Invert:23117</a>",Simulium,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23118"" target=""_blank"">ASUMZ:Invert:23118</a>",Leptotarsus,collection,3/10/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23161"" target=""_blank"">ASUMZ:Invert:23161</a>",Caecidotea,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23162"" target=""_blank"">ASUMZ:Invert:23162</a>",Gammarus,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23163"" target=""_blank"">ASUMZ:Invert:23163</a>",Eurylophella,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23164"" target=""_blank"">ASUMZ:Invert:23164</a>",Stenonema,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23165"" target=""_blank"">ASUMZ:Invert:23165</a>",Isonychia,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23166"" target=""_blank"">ASUMZ:Invert:23166</a>",Leptophlebia,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23167"" target=""_blank"">ASUMZ:Invert:23167</a>",Calopteryx,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23168"" target=""_blank"">ASUMZ:Invert:23168</a>",Hetaerina,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23169"" target=""_blank"">ASUMZ:Invert:23169</a>",Agnetina,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23170"" target=""_blank"">ASUMZ:Invert:23170</a>",Taeniopteryx,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23171"" target=""_blank"">ASUMZ:Invert:23171</a>",Corydalus,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23172"" target=""_blank"">ASUMZ:Invert:23172</a>",Hydropsychidae,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23173"" target=""_blank"">ASUMZ:Invert:23173</a>",Petrophila,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23174"" target=""_blank"">ASUMZ:Invert:23174</a>",Psephenus,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23175"" target=""_blank"">ASUMZ:Invert:23175</a>",Culiseta,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23176"" target=""_blank"">ASUMZ:Invert:23176</a>",Simulium,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23177"" target=""_blank"">ASUMZ:Invert:23177</a>",Tabanidae,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23178"" target=""_blank"">ASUMZ:Invert:23178</a>",Tipulidae,collection,3/26/1999,"Rock Creek, Harold E Alexander WMa, 3 miles Nw of sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23305"" target=""_blank"">ASUMZ:Invert:23305</a>",Gammarus,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23306"" target=""_blank"">ASUMZ:Invert:23306</a>",Lirceus,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23307"" target=""_blank"">ASUMZ:Invert:23307</a>",Cambaridae,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23308"" target=""_blank"">ASUMZ:Invert:23308</a>",Isotomurus,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23309"" target=""_blank"">ASUMZ:Invert:23309</a>",Eurylophella,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23310"" target=""_blank"">ASUMZ:Invert:23310</a>",Stenonema,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23311"" target=""_blank"">ASUMZ:Invert:23311</a>",Isonychia,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23312"" target=""_blank"">ASUMZ:Invert:23312</a>",Siphlonuridae,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23313"" target=""_blank"">ASUMZ:Invert:23313</a>",Calopteryx,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23314"" target=""_blank"">ASUMZ:Invert:23314</a>",Perlesta,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23315"" target=""_blank"">ASUMZ:Invert:23315</a>",Acroneuria,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23316"" target=""_blank"">ASUMZ:Invert:23316</a>",Perlinella,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23317"" target=""_blank"">ASUMZ:Invert:23317</a>",Taeniopterygidae,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23318"" target=""_blank"">ASUMZ:Invert:23318</a>",Gerris,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23319"" target=""_blank"">ASUMZ:Invert:23319</a>",Hydropsychidae,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23320"" target=""_blank"">ASUMZ:Invert:23320</a>",Psephenus,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23321"" target=""_blank"">ASUMZ:Invert:23321</a>",Tabanidae,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:23322"" target=""_blank"">ASUMZ:Invert:23322</a>",Tipulidae,collection,3/14/1999,"Rock Creek, Harold E. Alexander WMA, 3 miles NW of Sitka.",36.2381430000,-91.4005410000,550,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:24508"" target=""_blank"">ASUMZ:Invert:24508</a>",Gammarus,collection,1/25/1997,"Spring at Rock creek, Harold E. Alexander WMA 3.0 miles NW of Sitka",36.2322230000,-91.4471590000,158,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:24509"" target=""_blank"">ASUMZ:Invert:24509</a>",Cambarus,collection,1/25/1997,"Spring at Rock creek, Harold E. Alexander WMA 3.0 miles NW of Sitka",36.2322230000,-91.4471590000,158,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:24510"" target=""_blank"">ASUMZ:Invert:24510</a>",Baetis,collection,1/25/1997,"Spring at Rock creek, Harold E. Alexander WMA 3.0 miles NW of Sitka",36.2322230000,-91.4471590000,158,World Geodetic System 1984,ASUMZ:Invert
"<a href=""https://arctos.database.museum/guid/ASUMZ:Invert:24511"" target=""_blank"">ASUMZ:Invert:24511</a>",Stenonema,collection,1/25/1997,"Spring at Rock creek, Harold E. Alexander WMA 3.0 miles NW of Sitka",36.2322230000,-91.4471590000,158,World Geodetic System 1984,ASUMZ:Invert
